object,color,seed,prompt,path,sha256
bag,yellow,8,a photo of a yellow bag,bag/yellow/seed_0008.png,c7cbc113632cf8a81e500eae1a70bdf1526aca5d8bdd3df7e26cf6603684413b
bag,yellow,25,a photo of a yellow bag,bag/yellow/seed_0025.png,4b05c3f2fd29d719c94b5268a56c8ad0f38a10c5234aa10103706185cb3e8bca
bag,yellow,1,a photo of a yellow bag,bag/yellow/seed_0001.png,5e5c324ba09d44d69ed19cdc0fb46e53a47fa97581028caeb2d5733042100979
ball,black,23,a photo of a black ball,ball/black/seed_0023.png,607118771eaeb7f61dc786927179211237535efc71ee80ccd087ee1757f40d7e
ball,black,14,a photo of a black ball,ball/black/seed_0014.png,256e8ba31630332c11467e54736243ebe93ef1bd9d9adffc18b94cd39bfb66c7
ball,black,17,a photo of a black ball,ball/black/seed_0017.png,59fb719a1941f7c2e31061c1201222f22f9ed955ff232e5fc6eb49557b094ac1
ball,blue,3,a photo of a blue ball,ball/blue/seed_0003.png,5c78b42337af541a479775cfc49972118115e8463bb2d1523bd4c74adabd85bc
ball,blue,29,a photo of a blue ball,ball/blue/seed_0029.png,a54096b952d0b4dc2f4dd8f917906c2a6bfcc32171e5e5ac4a5cbc46dfec4c71
ball,blue,12,a photo of a blue ball,ball/blue/seed_0012.png,ad1192fddc5ff15e7164d81d4d8af4a3157a612eecc97e4316f84076abc5cc40
ball,brown,2,a photo of a brown ball,ball/brown/seed_0002.png,897411e20328d2de7d115b9f61deb72cf756aa880d881818baf2590a934d73a8
ball,brown,17,a photo of a brown ball,ball/brown/seed_0017.png,50ffcb07b91a7fdb922f4855687797167d5a0bfbfb0a903e7a4ac59edb43ee35
ball,brown,9,a photo of a brown ball,ball/brown/seed_0009.png,af73a270e06ce5050c219219869153048d93474af9c856123045f2bf1caf2509
ball,green,26,a photo of a green ball,ball/green/seed_0026.png,92016178dc8edf66da0993ade8ea3745fd31ba4922ce7a584237bdbecd8cab78
ball,green,20,a photo of a green ball,ball/green/seed_0020.png,3c9118eae6ce869453f850d5d8e320a0b57b399457c67fea805a490ee26c7955
ball,green,19,a photo of a green ball,ball/green/seed_0019.png,b751242b3904acfb65475982a1c337cef009485c834310dc128dfbaa9fd976e9
ball,orange,28,a photo of a orange ball,ball/orange/seed_0028.png,6585608e7d4c1b618ff24bfe0765ccec9a120efb25bdb202b223b9cc93c65ff7
ball,orange,27,a photo of a orange ball,ball/orange/seed_0027.png,2db74a7b8ff26f0db7717cb571a823ba7958bde7ccfd01ca7ed8265cc9c10a5f
ball,orange,11,a photo of a orange ball,ball/orange/seed_0011.png,f0b28edad6384f89f92f10781184732850bccf6e8c0511e5f611cf9529f2611f
ball,pink,18,a photo of a pink ball,ball/pink/seed_0018.png,3d467cf3105bddc429e0918bf61200c94b02c1df1612c1c213c91977a2276cdf
ball,pink,6,a photo of a pink ball,ball/pink/seed_0006.png,44f10c2cef91fe94c6e9323c3e0a220134f465e6a742c64447a72914af9af08e
ball,pink,22,a photo of a pink ball,ball/pink/seed_0022.png,a446e34cf316053a64583914a381f6cbc8c16a3dfc41425e0636a55c1e3c998b
ball,purple,2,a photo of a purple ball,ball/purple/seed_0002.png,92596d5f3221b55e028c00f431cb88486bf4510ec353bea6e14f374b362fd9e7
ball,purple,1,a photo of a purple ball,ball/purple/seed_0001.png,fdd80128fe5464da0cecbfc05043fb502156a024b438ba0deadbe031bbfe47ab
ball,purple,21,a photo of a purple ball,ball/purple/seed_0021.png,6dd66a7a61b7ca11e94e56e965192d0c74473436b20283febec7f4f3e43f6f38
ball,red,7,a photo of a red ball,ball/red/seed_0007.png,e4f6da5f4b05c76825c8991725dc5aa70d36f1a9f39cb35d73272d0e7bf5ce4a
ball,red,24,a photo of a red ball,ball/red/seed_0024.png,8f64506d4999b9395a0ff2381ef4da2df8ed2b25f0491c678232b0664489542f
ball,red,9,a photo of a red ball,ball/red/seed_0009.png,87748d6f6e3e68fe4ad27b5ced67a85e42a61727cad2378a96a459684f9471b1
ball,white,2,a photo of a white ball,ball/white/seed_0002.png,f77c8e01556f07454f71a854edbb211034d5cbedcbb5dd3143a3f38d018c742a
ball,white,27,a photo of a white ball,ball/white/seed_0027.png,e33ed140c4154a1b17d8440dcbf04bda3ea6e231c4243c677edbf0926ccd5535
ball,white,7,a photo of a white ball,ball/white/seed_0007.png,4d11ef5dbe8ba5a78583e03c22b9d81c76e8297650f45fa1d444898be84a1f32
ball,yellow,27,a photo of a yellow ball,ball/yellow/seed_0027.png,a9743d56abd94e2d2b8533667de1d463771c6429bd559b9e397e3d0a38ea197b
ball,yellow,3,a photo of a yellow ball,ball/yellow/seed_0003.png,180921183c7ceae130675f59ab809b97027b81fa9faabdedbd2ecd550c09593c
ball,yellow,12,a photo of a yellow ball,ball/yellow/seed_0012.png,8564300890bdab42a7def5009d40b96be3ed4c204e833f86fbf4160288cabb30
banana,black,8,a photo of a black banana,banana/black/seed_0008.png,6aa99d0c8412494167a5387a41991e332e4743c6f9f8a0435177966a74e6cff2
banana,black,14,a photo of a black banana,banana/black/seed_0014.png,67328d7eb3af165882d94ff71992f1ce23f48ae4956dc5700de3ea4a5f1582f2
banana,black,20,a photo of a black banana,banana/black/seed_0020.png,d091778bcca39ebd452c1c0fe1bd921374bf003cd70e97de6666a3cf76f35cd0
banana,blue,26,a photo of a blue banana,banana/blue/seed_0026.png,c70801528bae942e4022c51518162918d6cec64071bf6f3fa583efcfbe49fae7
banana,blue,11,a photo of a blue banana,banana/blue/seed_0011.png,0078c225f9d54e6c6684a26d85d6847b8764879db08ae1c84d1a96e9c8b634dc
banana,blue,5,a photo of a blue banana,banana/blue/seed_0005.png,08fd5247bcba88a0a58f3cb5cc4d2ac051ed0cd871aa13557adfb975342f3f7e
banana,brown,11,a photo of a brown banana,banana/brown/seed_0011.png,3eaa8f0fae945d4add98ba44285ef3eb174da4ce42bfbe0744521486f716be80
banana,brown,6,a photo of a brown banana,banana/brown/seed_0006.png,27a4f3bbfae2c874aaa5d6aa9b5a9e71983d55034bc13d9c3b75781337c5231a
banana,brown,21,a photo of a brown banana,banana/brown/seed_0021.png,b3988cf361a7a2936b96153f596e3fd3b0e1cb6b041ee644e609b772fc51233e
banana,green,8,a photo of a green banana,banana/green/seed_0008.png,15840bde182e477bb813eeefec2dc7d5d94c910b8a5f04a1fb1d87fa6b2a269c
banana,green,22,a photo of a green banana,banana/green/seed_0022.png,f130923416dd5206a6cd36ae7d20b043fec1f2fb3749a577964ba20bbd1b6830
banana,green,29,a photo of a green banana,banana/green/seed_0029.png,65c61dfb163c2b1b1fd265b3b2e20b594b29e75f565e1a90af6770eb669a4aa0
banana,orange,21,a photo of a orange banana,banana/orange/seed_0021.png,9adf8e2acef03b886bb412395f8a17060b5f0df887ac128041ec2ba25ee8ab9a
banana,orange,20,a photo of a orange banana,banana/orange/seed_0020.png,8b92f2d839cfa5ca40d59240d862852d66e85f0edc1038a92ba637e38f3996d5
banana,orange,2,a photo of a orange banana,banana/orange/seed_0002.png,e7bed7b2eae0ab7ab4155ae2aa5cf62a7740cf0547e8dd0b80bc3f34f3dd9518
banana,pink,19,a photo of a pink banana,banana/pink/seed_0019.png,7780a0f4f1a66ccf2f7f9915e34e7dd95c2a4eeaca2dc1c0e85617e420cc5f2b
banana,pink,20,a photo of a pink banana,banana/pink/seed_0020.png,711998637a2ea24f0f68c7f5bfb9fc234c8bceec6abd8aaa80c7fcf04ba4b6a7
banana,pink,5,a photo of a pink banana,banana/pink/seed_0005.png,f5d8bd74704465fa875a4c18ff2d4d82a1ac3fe49ad2eaa4afa17a024c5952cb
banana,purple,17,a photo of a purple banana,banana/purple/seed_0017.png,4593d74dad2ee7182e7b4df60073063120b86c5450343dd9a65cd4e31938b433
banana,purple,23,a photo of a purple banana,banana/purple/seed_0023.png,32a650f16bbd29b2a84ce5f2e80ee45ba8e02f0f489b2c340eacbd43eb7a8b6c
banana,purple,7,a photo of a purple banana,banana/purple/seed_0007.png,c93307a0db2f9fbf51383f902f1f661416b081f34c05bb53e0f7e8fdae6badc9
banana,red,5,a photo of a red banana,banana/red/seed_0005.png,b38135b07090528ed35b90696f10a81c2a976d30f23f7e0edcf89bcf49d0e4df
banana,red,14,a photo of a red banana,banana/red/seed_0014.png,d5e41ae7006d330e3e655463ca01e00a7e588d83a6c18985d0d3c9a30c61b7fb
banana,red,12,a photo of a red banana,banana/red/seed_0012.png,7cd42bcfbd1fce2b979ba0268368b81ec969fd24f296113e2e86ce221dd24b01
banana,white,8,a photo of a white banana,banana/white/seed_0008.png,24b85d781a907c1c17d03e0c6209426c793f44f568139a91a6939896a3bfaa0a
banana,white,29,a photo of a white banana,banana/white/seed_0029.png,7de55462788c442ecf40ab46775cde62e0c4138115b76441b8e46f8386d5d66e
banana,white,20,a photo of a white banana,banana/white/seed_0020.png,3ea46230cd00e794955a99a6877b31035c7aad46784b358d081dcc6f1b58475a
banana,yellow,22,a photo of a yellow banana,banana/yellow/seed_0022.png,cb92451daf798ebe093b142b94a4026c153284e300571b84f0e04a5605f23059
banana,yellow,17,a photo of a yellow banana,banana/yellow/seed_0017.png,421a27d75d107abc8390cb3fe72d34ebce1f2fabe8468e36b8779ae4ef9a2cc2
banana,yellow,7,a photo of a yellow banana,banana/yellow/seed_0007.png,fbb7fc327cc4464b5c12aca5a6ed688f9a4de672ef6ef540dc3334094c75f4c4
car,black,21,a photo of a black car,car/black/seed_0021.png,c710b0feb3bc573241b45a96c821fe1d398fa4399c59f9021cf3c3cdf03aabe7
car,black,10,a photo of a black car,car/black/seed_0010.png,3f82c9fdc23128e3ebf74327283e4666862146cec4491c9d8e3fb72960803903
car,black,26,a photo of a black car,car/black/seed_0026.png,92db211ca911fc71f36bec36c873641c3337c75715a34dae5eb5d81ad5eb7d01
car,blue,24,a photo of a blue car,car/blue/seed_0024.png,f39ae7c299ec85c5c1432fc2edcc6b59d08e3000a30332901a30488b41993f6e
car,blue,1,a photo of a blue car,car/blue/seed_0001.png,35d90ba50411cb87a8796b0ae243b77954a8e9c88dae238d8c2837bc1a14a1dc
car,blue,7,a photo of a blue car,car/blue/seed_0007.png,d9568dc69321d02a15856f7a513b5461be1778aa901b9f0d1e9a30b364df2dda
car,brown,26,a photo of a brown car,car/brown/seed_0026.png,beeb04ba180869d8c8ea2a01fa253860e2780bca62ec70c89c0ffb33fb55070e
car,brown,1,a photo of a brown car,car/brown/seed_0001.png,7f7fa73ae08691a46d6f9204626dc1f4a6843f1e30f1d233427d7362389dba15
car,brown,25,a photo of a brown car,car/brown/seed_0025.png,1cedd25b30da0b0b2e9f1f014c5ad0b72dd92906878a627f9285464855600a36
car,green,10,a photo of a green car,car/green/seed_0010.png,3d3b0b3e2ac0dd6c8c9b6757bf48962eea1587c795f42ca451052d15ee9e1e16
car,green,12,a photo of a green car,car/green/seed_0012.png,927af20ea249e5794e370b2a866bf432f58e02906ba9bc225733d2402230585e
car,green,8,a photo of a green car,car/green/seed_0008.png,9cbe422a168fb38fc7dbd415d93884027e758dc6a94354e03375a6191ce5892f
car,orange,2,a photo of a orange car,car/orange/seed_0002.png,459255eed66d98ed5f57c13f431ce6fcb395e43d21c15c89ac07f665dc309b3c
car,orange,6,a photo of a orange car,car/orange/seed_0006.png,38f1454b8d50dc7f4e0bc28d9dd99164dfd156c170e44580af1d7ac2d24c16ce
car,orange,29,a photo of a orange car,car/orange/seed_0029.png,4b28d9a99157e06bc4f9150c6c204413edece00c601d6b185e19205ba77d6d46
car,pink,18,a photo of a pink car,car/pink/seed_0018.png,af16d560d12513732e297969bf27f1f1b6c5eff44762553de62b1d96ed39f844
car,pink,28,a photo of a pink car,car/pink/seed_0028.png,89123ddf55067627246174342d0069cb325fae812a80428d49c4c8e6f47cade3
car,pink,22,a photo of a pink car,car/pink/seed_0022.png,162d34f12a2d79d59359712a9f741a2e3db653f7327144e722bf927e1ba02bde
car,purple,10,a photo of a purple car,car/purple/seed_0010.png,fb0e344301c4337864401c83370007301011497f611bc4eed364d03cd8592ef0
car,purple,6,a photo of a purple car,car/purple/seed_0006.png,e3e4ca5446376b7083d88b85c9d80f20b0df57dfeea4c97ef516667c60044e7e
car,purple,20,a photo of a purple car,car/purple/seed_0020.png,6d5485b3bb0224f1788f08bd98ba125331e70f817efab53a2afbb53eabfc09a8
car,red,15,a photo of a red car,car/red/seed_0015.png,2ce982013b9583abe98a1a371d4897233947a1b7dfb0a6bf8315aa33cea250d3
car,red,12,a photo of a red car,car/red/seed_0012.png,33b7837e44a3aedb2d6a6de253085ea24458dfa0e26779f3113c624bd8925a31
car,red,28,a photo of a red car,car/red/seed_0028.png,8388eabd200bc027551a6cf65390b6681a9b28fd43aece32c027d1b79d55fe81
car,white,29,a photo of a white car,car/white/seed_0029.png,ae25fef694630fbc1e8ac4510223e1650d1b269f3f3ca57074e1193bfaf17da5
car,white,20,a photo of a white car,car/white/seed_0020.png,bfd25c3fc08f0efcbb6ed483431c5a140efd5d6b52989baced5622f79e843d4e
car,white,14,a photo of a white car,car/white/seed_0014.png,0218e659ea68fe32d7ec5e02745b7f923447aa97498cd00c1db63f0da4a72eb1
car,yellow,4,a photo of a yellow car,car/yellow/seed_0004.png,76847e89a8194597acad2d79d061d4ffd901904410918e64705cb2cd9403501e
car,yellow,8,a photo of a yellow car,car/yellow/seed_0008.png,520001e23293bb9613a984c94d6ab4cf87e7c0cd51bef1dc28e360349333524f
car,yellow,7,a photo of a yellow car,car/yellow/seed_0007.png,7880f4ec831af45144a01138455082b88156eb93b69c2845fc57ba3d1ac7192c
chair,black,23,a photo of a black chair,chair/black/seed_0023.png,ee1625cb528bdada3afb848a139fbf0a96d36d000704654e0151d901912bde96
chair,black,17,a photo of a black chair,chair/black/seed_0017.png,7004a8061b872b272ccde08ed62319bff183fa880464774e668e61e814e00552
chair,black,8,a photo of a black chair,chair/black/seed_0008.png,df8d2075a226810a10434e1ebff553b7812c6efcf4fcab15161c3cf60d751eed
chair,blue,23,a photo of a blue chair,chair/blue/seed_0023.png,e7a7ca7294d6fd70741349ff8413137ba70020973caadf7d68510401d306c2d6
chair,blue,18,a photo of a blue chair,chair/blue/seed_0018.png,c7e836ba95e07c3953c4332c0099534e0fbdd11e99ad4650c2ac597567da8e2f
chair,blue,13,a photo of a blue chair,chair/blue/seed_0013.png,5f88cce7789e56eaede93332b57ac9e05c010bf26440f4c509ed4e00eaec8dbd
chair,brown,28,a photo of a brown chair,chair/brown/seed_0028.png,0f925fa0a9200480314c2cbbbb8f94ee5cadf08a7644110732a0e7a90fae228f
chair,brown,18,a photo of a brown chair,chair/brown/seed_0018.png,548d8d879d6f03ba6cda1c53f40de354cff874f3fcf10e3d8a927ece4579fcc6
chair,brown,12,a photo of a brown chair,chair/brown/seed_0012.png,64a4fd54f09346bd5b21804f009e667f79a170c6bd4c4185155454a9a0c6ecb7
chair,green,11,a photo of a green chair,chair/green/seed_0011.png,cc3cf7564d622aa265f7ddc919a7c06017d5183d3c5bd6ab58f985110737f104
chair,green,7,a photo of a green chair,chair/green/seed_0007.png,774a28ce0cc25caab38881f6e4829cfe044c5bbde2aefc2190ff8d8638ffe9e3
chair,green,4,a photo of a green chair,chair/green/seed_0004.png,f2db0cc2f722c3789c6dbdfe74312d1ebe4cc03b7717f017d251e5c4b33c4320
chair,orange,16,a photo of a orange chair,chair/orange/seed_0016.png,72bac46b78fc8505185c3d0a9366cd086574d72a86d09ff604a8ff44a330ea2c
chair,orange,15,a photo of a orange chair,chair/orange/seed_0015.png,5804de41f00211a5d4b7a8cdf601682e24e22febf3f5d55bdee5d22eee212fd3
chair,orange,2,a photo of a orange chair,chair/orange/seed_0002.png,cd5ea8978b3aa487476f62592bc4781473445725063309e938930a2249ad16b8
chair,pink,24,a photo of a pink chair,chair/pink/seed_0024.png,39b5cfe27b76ab8098a3ff6bbcf961a73372926e5c269f5c9fd6bd92514d732e
chair,pink,1,a photo of a pink chair,chair/pink/seed_0001.png,9dd6bd24b42607e4696ca9e4a76e1478877fda01bec64e6c937b23572befebd9
chair,pink,27,a photo of a pink chair,chair/pink/seed_0027.png,b34504f96271bfcfd7c1eaf7c368bca25816919c021da542f0581207e04d091e
chair,purple,3,a photo of a purple chair,chair/purple/seed_0003.png,2448099fb4a99a364c29d8126915df3f3f56375e489cbf577063b2b865bbc705
chair,purple,4,a photo of a purple chair,chair/purple/seed_0004.png,1a4d9fca0c9e9a15753ac49aa932b29c47ea2a89db4e47311d301420847b730e
chair,purple,20,a photo of a purple chair,chair/purple/seed_0020.png,098561367a92cda71dfa3c8d69175a12b25239a7840daef85807684124eaa754
chair,red,5,a photo of a red chair,chair/red/seed_0005.png,ebdbb6e90be9dd88a1ebaa32823041e5156f67d19f0eb04a8ff95f72bdab74ad
chair,red,25,a photo of a red chair,chair/red/seed_0025.png,54af08d260ce444094c05e95400f949802f9c429b78fef49f42d6a980af15fbd
chair,red,21,a photo of a red chair,chair/red/seed_0021.png,8c4a8689155885f2d9c4aefe05ae0af50b662f449d6fec7cc2eb9ab6f7e604c0
chair,white,13,a photo of a white chair,chair/white/seed_0013.png,8940a93135bf8b024a125a230b1327b2a5004546298141ca461f1187f58e9f91
chair,white,19,a photo of a white chair,chair/white/seed_0019.png,6c2632ba1ffdfd419db9288e616a95971d08eb68b55519ecead32c69e60c953d
chair,white,2,a photo of a white chair,chair/white/seed_0002.png,d8b564b4b3cedc77fea22f1f7a0b89c112fe16dc3c6dcddcee807b10ee8bec97
chair,yellow,12,a photo of a yellow chair,chair/yellow/seed_0012.png,992a2edb5bf2837470903af1876d22873ba23f072c558024d743680c4ba11c0c
chair,yellow,19,a photo of a yellow chair,chair/yellow/seed_0019.png,93a4a0e14857c547a3b066c02886a58b213f133b3d726f209b56ee7ea5ef5faf
chair,yellow,14,a photo of a yellow chair,chair/yellow/seed_0014.png,4aad591bb5c47283f363bf60ead3516bfa8339946e101fa748a435925ed11a70
chalkboard,black,16,a photo of a black chalkboard,chalkboard/black/seed_0016.png,661ce8205293ce1ab6a2bab59dedb2f10932f95c803e5fc134bc2dec02919c75
chalkboard,black,8,a photo of a black chalkboard,chalkboard/black/seed_0008.png,da9c90082b35491b0ea85c71c5ccbc698780f616d7349cf55b76ab1466a584e9
chalkboard,black,17,a photo of a black chalkboard,chalkboard/black/seed_0017.png,92a41c100bd53c2a9872af41ef7b4cee5ddc4e951506163e4b3a2eb765cc52d6
chalkboard,blue,27,a photo of a blue chalkboard,chalkboard/blue/seed_0027.png,ae2b8ae80c6f338753996ced143f70d9a2b514e0f3a528768dc3d97d5a15d7ec
chalkboard,blue,0,a photo of a blue chalkboard,chalkboard/blue/seed_0000.png,1f855d8f5c1e8ad70dc4dd058c03c0d679aadc07dd7b71def5034460ba603d1b
chalkboard,blue,21,a photo of a blue chalkboard,chalkboard/blue/seed_0021.png,83b32d4dd53688e9167b22ce69b7ffdfc1bf07d2b2924bf8238ca284aad5cc20
chalkboard,brown,23,a photo of a brown chalkboard,chalkboard/brown/seed_0023.png,8d595c4372218a99ff5e872aa9ddd0acdd215ad67694fe9d7044480bd6671604
chalkboard,brown,3,a photo of a brown chalkboard,chalkboard/brown/seed_0003.png,df4c6de28fd4865546973b1da0855629bb20e8a18f01327db60620ae72dca216
chalkboard,brown,21,a photo of a brown chalkboard,chalkboard/brown/seed_0021.png,b87afede531cb371109055c0e7c0427fe981ff807a15fec6354174734dcd5eeb
